SQZV5.0
ExxonMobil_Hebron Scale Squeeze
Hebron SQ with coreflood derived isotherm
iModel      nEcho       nDebug 
5           0           0 
LCore(cm)		Dcore(cm)      Phi        Rho(g/cm**3=2,65)
4.8800      3.7800      0.2190      2.6500      
VI(cm**3)	Vd(cm**3)	CI(ppm)	CShut(ppm)
70.0000     10.0000     200000.0000 2566.0000   
TolItr
1.0000e-08
nX          Nstages     NIters      Nfreq       NoTstep     IsCon   nXtra
30          2           15          10          0           0           0 
Qw(ml/h)  tspan(h)		dt(h)		CI(ppm) 	Disp   OperCode
60.0000     1.1667      0.01000000 	100000.0000  0.0000      1
180.0000    172.2000    0.01000000 	0.0000       0.0000      3
IAnim	     nLife
0           0 
Experimental Effluemt Data
InjVol(pv)		C(ppm) 
0.0000      0.0000 
0.0004      9.8535 
0.0020      17.5240 
0.0025      35.6040 
0.2108      122.3900 
0.4192      1349.2000 
0.6275      8564.9000 
0.8358      27621.0000 
1.0442      64330.0000 
1.2525      84061.0000 
1.4608      91841.0000 
1.6692      99000.0000 
1.8775      102490.0000 
2.0858      111940.0000 
2.2942      120300.0000 
2.5025      122390.0000 
2.7108      108360.0000 
2.9192      145000.0000 
3.1275      152440.0000 
3.3358      151240.0000 
3.5442      153120.0000 
3.7525      155180.0000 
3.9608      141730.0000 
4.1692      149400.0000 
4.3775      145280.0000 
4.5858      141320.0000 
4.7942      144970.0000 
5.0025      130690.0000 
5.2108      154220.0000 
5.4192      145000.0000 
5.6275      2565.9000 
6.1483      3396.4000 
6.5650      2989.1000 
6.9817      2390.5000 
7.3983      1760.2000 
7.8150      1428.1000 
8.2317      1401.4000 
8.6483      1238.9000 
9.0650      1183.3000 
9.4817      1130.8000 
9.8983      1092.0000 
10.3150     1018.9000 
10.7320     1005.5000 
11.1480     995.8900 
11.5650     936.4100 
11.9820     919.5600 
12.3980     868.3000 
12.8150     914.3200 
13.2320     802.9600 
13.6480     819.9100 
14.0650     792.1800 
14.4820     771.0900 
14.8980     754.2600 
15.3150     710.5000 
15.7320     745.0500 
16.1480     705.3500 
16.5650     700.4000 
16.9820     687.9200 
18.0230     689.4100 
18.8570     658.5100 
19.6900     624.8300 
20.5230     588.8000 
21.3570     603.8000 
22.1900     556.3800 
23.0230     569.6200 
23.8570     561.4400 
24.6900     555.6000 
25.5230     529.8000 
26.3570     523.6600 
27.1900     504.8700 
28.0230     528.1700 
28.8570     504.6300 
29.6900     485.7100 
30.5230     480.3700 
31.3570     487.9700 
32.1900     470.6000 
33.0230     453.4300 
33.8570     459.5000 
34.6900     446.2400 
35.5230     432.4600 
36.3570     394.2900 
37.1900     390.1300 
38.0230     382.5800 
38.8570     377.7300 
39.6900     372.9900 
40.5230     375.9000 
41.3570     362.9200 
42.1900     350.5300 
43.0230     341.1400 
43.8570     341.7200 
44.6900     337.5600 
45.5230     350.6200 
46.3570     345.0500 
47.1900     339.1000 
48.0230     321.0400 
48.8570     331.7000 
49.6900     320.3700 
50.5230     305.0000 
51.3570     310.9500 
52.1900     301.7300 
53.0230     292.9200 
53.8570     280.5700 
56.3570     277.0000 
60.5230     276.0000 
64.6900     256.0000 
68.8570     259.0000 
73.0230     245.0000 
77.1900     232.0000 
81.3570     212.0000 
85.5230     225.0000 
89.6900     212.0000 
93.8570     197.0000 
98.0230     206.0000 
102.1900    201.0000 
106.3600    193.0000 
110.5200    185.0000 
114.6900    186.0000 
118.8600    180.0000 
123.0200    178.0000 
127.1900    167.0000 
131.3600    172.0000 
135.5200    167.0000 
139.6900    165.0000 
143.8600    163.0000 
148.0200    162.0000 
384.9400    79.0000 
615.6900    47.5390 
759.9400    38.5950 
870.5200    37.3840 
1217.4000   32.1120 
1326.1000   24.9710 
1577.2000   23.1400 
1715.0000   22.6590 
2081.4000   20.5100 
2173.4000   17.2330 
2549.3000   13.9030 
2911.9000   13.8160 
3270.9000   12.7920 
3519.9000   11.8650 
3870.4000   11.4010 
4002.8000   10.6960 
4239.0000   7.9752 
4361.9000   7.8630 
4712.4000   10.9730 
4957.5000   11.1820 
5202.7000   10.3970 
5413.6000   9.6693 
5742.4000   9.0437 
