nPts
7345
t(day/1000bbl,day/100m3)	C(ppm)
8494.000000		31.000000 
0.010000		0.000000 
0.000000		3.000000 
8617.000000		30.000000 
0.100000		0.000000 
0.000000		3.000000 
2883.000000		31.000000 
0.100000		0.000000 
0.000000		3.000000 
826.000000		30.000000 
0.100000		0.000000 
0.000000		3.000000 
4807.000000		31.000000 
0.100000		0.000000 
0.000000		3.000000 
7078.000000		31.000000 
0.100000		0.000000 
0.000000		3.000000 
8781.000000		300.000000 
0.100000		0.000000 
0.000000		3.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
