SQZV5.0
Case 1  - Deriving Effective Pseudo Isotherm From Coreflood 
Inhibitor Effluent Concentration Profile.
iModel      nEcho       nDebug 
1           1           1 
LCore(cm)		Dcore(cm)      Phi        Rho(g/cm**3=2,65)
12.0000     1.5000      0.4400      2.6500      
VI(cm**3)	Vd(cm**3)	CI(ppm)	CShut(ppm)
100.0000    3.4000      25135.0000  18426.0000  
Experimental Effluemt Data
InjVol(pv)		C(ppm) 
0.0000      0.0000 
0.8085      788.7900 
1.0213      8166.6001 
1.2340      15042.0000 
1.6596      24196.0000 
2.5106      25084.0000 
3.7872      25073.0000 
5.4894      25116.0000 
7.1915      25158.0000 
9.1064      25352.0000 
10.1700     25137.0000 
10.3830     20996.0000 
10.5960     18426.0000 
11.0210     18289.0000 
11.2340     17775.0000 
11.4470     14725.0000 
11.6600     7357.7002 
11.8720     4209.0000 
12.0850     1662.5000 
12.2980     1683.0000 
12.7230     1004.6000 
13.3620     389.9200 
15.9150     163.1900 
18.2550     99.0400 
19.5320     77.8640 
21.0210     76.8640 
22.2980     54.7630 
24.0000     50.2400 
24.8510     48.2860 
25.9150     34.5120 
28.2550     38.6230 
33.5740     21.5590 
38.8940     20.0830 
44.2130     15.2880 
54.8510     10.0460 
65.4890     10.8310 
76.1280     9.4431 
86.7660     9.1347 
97.4040     9.7844 
108.0400    8.9620 
118.6800    8.4223 
129.3200    8.2938 
139.9600    7.2915 
150.6000    7.9340 
171.8700    8.2424 
182.5100    7.8055 
203.7900    8.1139 
219.7400    6.5976 
293.1500    5.5183 
314.4300    5.6724 
324.0000    6.0075 
384.1100    5.9155 
437.1900    5.4926 
475.2500    5.6099 
509.8500    5.1987 
521.9300    5.1473 
555.6000    4.0474 
594.1600    3.7801 
632.6200    3.6773 
670.5400    3.3689 
788.1500    3.1839 
902.5600    2.5690 
943.7900    2.4799 
1016.4000   2.3977 
1090.9000   2.0721 
1163.3000   2.0550 
1245.1000   1.7123 
1394.8000   1.5205 
1508.3000   1.4828 

