nPts
10
t(day/1000bbl,day/100m3)	C(ppm)
2.000000		0.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
-92559631349317831000000000000000000000000000000000000000000000.000000		-92559631349317831000000000000000000000000000000000000000000000.000000 
