SQZV5.0
Case 3s-1 - Matching a Field ADSORPTION Squeeze Inhibitor
Return Data using a Non-Equilibrium Freundlich Model.
iModel      nEcho       nDebug 
3           1           1204664     
nLay	UnitSpec
1			C
Rwell	Rmax		Height	Phi
0.5000      80.0000     20.0000     0.2300     
kChem      kTemp
1           0          
IsoTyp		Neqil2		TolItr
1           1           1.0000e-008
k		n		r2(1/day)
501.1000    0.4000      0.1000     
nR		Nstages		NIters		Nfreq			NoTstep		IsCon			IsTmp
40          12          15          10           0           0           0
Qw(bpm/bpd)  tspan(h/d)  dt(h/d)   CIw(ppm)  TI(degC)	OperCode
4.0000      4.7500      0.01000000 	150000.0000 0.0000      1           
4.0000      9.7500      0.01000000 	0.0000      0.0000      2           
0.0000      12.0000     0.01000000 	0.0000      0.0000      5           
5383.0000   1.5000      0.01000000 	0.0000      0.0000      3           
7345.0000   31.0000     0.01000000 	0.0000      0.0000      3           
8494.0000   31.0000     0.01000000 	0.0000      0.0000      3           
8617.0000   30.0000     0.10000000 	0.0000      0.0000      3           
2883.0000   31.0000     0.10000000 	0.0000      0.0000      3           
826.0000    30.0000     0.10000000 	0.0000      0.0000      3           
4807.0000   31.0000     0.10000000 	0.0000      0.0000      3           
7078.0000   31.0000     0.10000000 	0.0000      0.0000      3           
8781.0000   50.0000     0.10000000 	0.0000      0.0000      3           
iAnim	nLife       kPlot 
1           2           0 
Clife(ppm) 
10.0000     5.0000 
Field Squeeze Return Data 
nPts 
51 
t(day/1000bbl)  c(ppm) 
1.1542      0.1000 
1.1750      135.0000 
1.1959      132.0000 
1.2167      178.0000 
1.2375      195.0000 
1.2584      142.0000 
1.2792      1349.0000 
1.3000      1346.0000 
1.3209      1420.0000 
1.3417      1488.0000 
1.3625      1690.0000 
1.3834      1537.0000 
1.4042      1943.0000 
1.4250      2385.0000 
1.4459      2406.0000 
1.4667      2806.0000 
1.4875      2934.0000 
1.5084      3909.0000 
1.5292      3855.0000 
1.5500      5443.0000 
1.5709      5996.0000 
1.5917      6866.0000 
1.6125      8441.0000 
1.6334      9695.0000 
1.6542      11108.0000 
1.6750      12188.0000 
1.7167      23194.0000 
1.7584      19793.0000 
1.8000      10205.0000 
1.8417      6258.0000 
1.8837      5472.0000 
1.9250      4072.0000 
1.9667      3280.0000 
2.0084      2723.0000 
2.0500      2231.0000 
2.0917      2050.0000 
2.1333      1535.0000 
2.1750      1620.0000 
8.1750      105.0000 
10.1750     172.0000 
16.1750     116.0000 
28.1750     121.0000 
48.1750     83.0000 
53.1750     68.0000 
94.1750     25.0000 
156.1750    17.0000 
164.1750    15.0000 
177.1750    8.0000 
205.1750    7.0000 
225.1750    4.0000 
233.1750    5.0000 
nOlds 
0 
Optimisation Parameters 
nPar          PopSize       Generations   
2             2             2             
MIC          TIME/VOL    
10.0000     100.0000    
Lower       Upper      
0.0500      1.5000      
0.0500      1.5000      
Qw(bpm/bpd)  tspan(h/d)    CIw(ppm)    TI(degC)    OperCode
     4.0000      4.7500         $p0      0.0000           1 
     4.0000         $p1      0.0000      0.0000           2 
     0.0000     12.0000      0.0000      0.0000           5 

