SQZV5.0
Case 5  - Deriving An Effective Pseudo Isotherm From Coreflood 
Inhibitor Effluent Profile and Coreflood Modelling.
iModel      nEcho       nDebug 
5           1           0 
LCore(cm)		Dcore(cm)      Phi        Rho(g/cm**3=2,65)
14.0300     2.5800      0.2082      2.6500      
VI(cm**3)	Vd(cm**3)	CI(ppm)	CShut(ppm)
129.6000    8.3400      50043.0000  42895.0000  
TolItr
1.0000e-08
nX          Nstages     NIters      Nfreq       NoTstep     IsCon   nXtra
30          3           15          10          0           0           10 
Qw(ml/h)  tspan(h)		dt(h)		CI(ppm) 	Disp   OperCode
30.0000     4.3200      0.00100000 	50043.0000   0.0000      1
0.0000      6.0000      0.01000000 	50042.5000   0.0000      5
30.0000     283.3000    0.01000000 	0.0000       0.0000      2
IAnim	     nLife
1           0 
Experimental Effluemt Data
InjVol(pv)		C(ppm) 
0.0000      0.0000 
0.7287      2386.6000 
0.9253      23216.3000 
1.1219      40728.8000 
1.5151      41306.4000 
1.7117      43544.6000 
1.9083      44050.0000 
2.3014      44772.0000 
2.6946      44844.2000 
3.0878      46288.2000 
3.8742      48021.0000 
5.0537      50187.0000 
5.8401      49826.0000 
6.6265      49537.2000 
7.4128      47299.0000 
8.3958      48743.0000 
8.7857      42894.8000 
8.8840      38418.4000 
8.9823      39068.2000 
9.1789      36180.2000 
9.3755      35530.4000 
9.4738      29682.2000 
9.5721      29465.6000 
9.7687      24483.8000 
9.9653      16253.0000 
10.1619     10260.4000 
10.3584     7589.0000 
10.5550     5206.4000 
10.7516     3545.8000 
10.9482     2751.6000 
11.1448     2246.2000 
11.3414     1957.4000 
11.5380     1668.6000 
11.9148     494.9700 
14.5360     188.1200 
17.1573     119.5300 
23.7104     46.4085 
27.6422     35.7590 
31.5741     32.3295 
36.8165     25.6510 
42.0590     22.5825 
47.3014     19.5140 
52.5439     17.8895 
59.0970     15.4829 
65.6501     14.8060 
72.2031     14.0840 
78.7562     13.1815 
91.8624     12.2790 
98.4155     11.7826 
104.9685    11.5119 
111.5216    10.6545 
118.0747    9.8874 
124.6278    9.3910 
131.1809    9.1203 
137.7339    8.6690 
150.8401    7.9440 
163.9463    7.4928 
177.0524    7.2762 
190.1586    6.8069 
203.2647    6.5361 
216.3709    6.0307 
230.7877    6.2473 
242.5832    5.7961 
255.6894    5.0199 
268.7955    4.9297 
278.6252    4.8575 
281.9017    4.7492 
295.0079    4.5506 
308.1140    4.4243 
323.8414    4.2077 
342.5504    4.1896 
356.3119    3.9369 
370.0734    3.8467 
383.8349    3.7023 
397.5963    3.3593 
411.3578    3.0886 
425.1193    3.0344 
438.8807    2.8359 
452.6422    2.7276 
466.4037    2.7998 
480.1651    2.8439 
493.9266    2.8341 
547.5963    2.2121 

