SQZV5.0
Case 3s-1 - Matching a Field ADSORPTION Squeeze Inhibitor
Return Data using a Non-Equilibrium Freundlich Model.
iModel      nEcho       nDebug 
3           1           1204664     
nLay	UnitSpec
1			C
Rwell	Rmax		Height	Phi
0.5000      80.0000     20.0000     0.2300     
kChem      kTemp
1           0          
IsoTyp		Neqil2		TolItr
3           0           1.0000e-08
Niso			r2(1/day)
78          0.1000     
Ciso		ADiso
3.8845      2213.0561  
3.9160      2213.9728  
3.9234      2226.4381  
3.9945      2247.4016  
4.0047      2254.7187  
4.0416      2270.7542  
4.0490      2273.7710  
4.2877      2329.4594  
4.4467      2390.2691  
4.8007      2457.8348  
5.2038      2549.4001  
5.8919      2673.8570  
6.0030      2694.1655  
6.1883      2725.6306  
6.5218      2777.6936  
6.9811      2842.9952  
7.4417      2904.0697  
7.8316      2953.1552  
8.7529      3062.0802  
9.2490      3116.9323  
9.7451      3167.9829  
10.3476     3225.2555  
11.1626     3296.3341  
12.6510     3415.2795  
13.4306     3472.7451  
15.2668     3596.3687  
15.8635     3633.6026  
16.2846     3658.8803  
18.3904     3779.9078  
18.9800     3811.5352  
19.8490     3854.8205  
21.5524     3932.8304  
24.1248     4037.4961  
26.9752     4139.4315  
28.1571     4177.3856  
30.3819     4242.7413  
32.7110     4305.2116  
37.9038     4431.4640  
40.6321     4488.2148  
44.0755     4549.4742  
48.8962     4626.4407  
53.3726     4689.7430  
56.1274     4724.9300  
59.5708     4765.7711  
62.6698     4799.7004  
65.7689     4830.8035  
78.8538     4948.9957  
81.2642     4968.5693  
88.1509     5018.2100  
97.4481     5076.7448  
127.0613    5236.1733  
166.3160    5411.6980  
214.5236    5595.3708  
251.3286    5717.9723  
345.1857    5987.8101  
375.4286    6063.3773  
427.5714    6181.1786  
469.2857    6265.9062  
542.2857    6397.5310  
590.9524    6474.1817  
625.7143    6524.1755  
658.3645    6568.1537  
723.1776    6649.5412  
849.3925    6796.5185  
876.6822    6825.8079  
938.0841    6886.1076  
1019.9533   6959.0387  
1129.1121   7046.3219  
1255.3271   7135.7293  
1456.6204   7259.9570  
1865.5556   7475.0253  
2237.3148   7636.6279  
3102.5000   7933.7946  
4562.5000   8302.0741  
6150.9259   8594.0821  
8313.8889   8893.0514  
12099.0741  9243.5950  
17613.7615  9502.7670  
nR		Nstages		NIters		Nfreq			NoTstep		IsCon			IsTmp
40          12          15           1           0           0           0
Qw(bpm/bpd)  tspan(h/d)  dt(h/d)   CIw(ppm)  TI(degC)	OperCode
4.0000      4.7500      0.01000000 	150000.0000 0.0000      1           
4.0000      9.7500      0.01000000 	0.0000      0.0000      2           
0.0000      12.0000     0.01000000 	0.0000      0.0000      5           
5383.0000   1.5000      0.01000000 	0.0000      0.0000      3           
7345.0000   31.0000     0.01000000 	0.0000      0.0000      3           
8494.0000   31.0000     0.01000000 	0.0000      0.0000      3           
8617.0000   30.0000     0.10000000 	0.0000      0.0000      3           
2883.0000   31.0000     0.10000000 	0.0000      0.0000      3           
826.0000    30.0000     0.10000000 	0.0000      0.0000      3           
4807.0000   31.0000     0.10000000 	0.0000      0.0000      3           
7078.0000   31.0000     0.10000000 	0.0000      0.0000      3           
8781.0000   50.0000     0.10000000 	0.0000      0.0000      3           
iAnim	nLife       kPlot 
1           2           0 
Clife(ppm) 
10.0000     5.0000 
Field Squeeze Return Data 
nPts 
51 
t(day/1000bbl)  c(ppm) 
1.1542      0.1000 
1.1750      135.0000 
1.1959      132.0000 
1.2167      178.0000 
1.2375      195.0000 
1.2584      142.0000 
1.2792      1349.0000 
1.3000      1346.0000 
1.3209      1420.0000 
1.3417      1488.0000 
1.3625      1690.0000 
1.3834      1537.0000 
1.4042      1943.0000 
1.4250      2385.0000 
1.4459      2406.0000 
1.4667      2806.0000 
1.4875      2934.0000 
1.5084      3909.0000 
1.5292      3855.0000 
1.5500      5443.0000 
1.5709      5996.0000 
1.5917      6866.0000 
1.6125      8441.0000 
1.6334      9695.0000 
1.6542      11108.0000 
1.6750      12188.0000 
1.7167      23194.0000 
1.7584      19793.0000 
1.8000      10205.0000 
1.8417      6258.0000 
1.8837      5472.0000 
1.9250      4072.0000 
1.9667      3280.0000 
2.0084      2723.0000 
2.0500      2231.0000 
2.0917      2050.0000 
2.1333      1535.0000 
2.1750      1620.0000 
8.1750      105.0000 
10.1750     172.0000 
16.1750     116.0000 
28.1750     121.0000 
48.1750     83.0000 
53.1750     68.0000 
94.1750     25.0000 
156.1750    17.0000 
164.1750    15.0000 
177.1750    8.0000 
205.1750    7.0000 
225.1750    4.0000 
233.1750    5.0000 
nOlds 
0 
Optimisation Parameters 
nPar          PopSize       Generations   
3             20            5             
MIC          TIME/VOL    
10.0000     250.0000    
Lower       Upper      
0.0500      1.5000      
0.0500      1.5000      
0.0500      1.5000      
Qw(bpm/bpd)  tspan(h/d)    CIw(ppm)    TI(degC)    OperCode
     4.0000         $p0         $p1      0.0000           1 
     4.0000         $p2      0.0000      0.0000           2 
     0.0000     12.0000      0.0000      0.0000           5 
Sens.Calc(=0 Conv, =1 Ope)     nBins         TotSIVol                       TotInjVol                      Only_SI,=0 y,=1 N              Only_Tot_Vol,=0 y,=1 N         FixedTarget   BinsMT             IterationsSecant  
0                              5             100.0000    1000.0000   0                              0                              0             10              10             

