 Squeeze 5 - Near well squeeze treatment simulator

 ExxonMobil_Hebron Scale Squeeze                                               
 Hebron SQ with coreflood derived isotherm                                     

 This is the ISOTHERM DERIVATION and VALIDATION model.

 
           DISPLAY OF INPUT EXPERIMENTAL INFORMATION
  -----------------------------------------------------------

  Core Length (cm)                               =      4.880
  Core Diameter (cm)                             =      3.780
  Porosity                                        =      0.219
  Rock density (g/cm**3)                         =      2.650
  Total injected inhibitor volume (cm**3)        =     70.000
  Total dead volume (cm**3)                      =     10.000
  chemical slug concentration (ppm)              = 200000.000
  chemical conc. in core before postflush (ppm)  =   2566.000

 
 Experimental Effluent Data
     InjVol(pv)       c(ppm)
         0.000         0.000
         0.000         9.854
         0.002        17.524
         0.003        35.604
         0.211       122.390
         0.419      1349.200
         0.627      8564.900
         0.836     27621.000
         1.044     64330.000
         1.252     84061.000
         1.461     91841.000
         1.669     99000.000
         1.877    102490.000
         2.086    111940.000
         2.294    120300.000
         2.502    122390.000
         2.711    108360.000
         2.919    145000.000
         3.127    152440.000
         3.336    151240.000
         3.544    153120.000
         3.752    155180.000
         3.961    141730.000
         4.169    149400.000
         4.378    145280.000
         4.586    141320.000
         4.794    144970.000
         5.003    130690.000
         5.211    154220.000
         5.419    145000.000
         5.628      2565.900
         6.148      3396.400
         6.565      2989.100
         6.982      2390.500
         7.398      1760.200
         7.815      1428.100
         8.232      1401.400
         8.648      1238.900
         9.065      1183.300
         9.482      1130.800
         9.898      1092.000
        10.315      1018.900
        10.732      1005.500
        11.148       995.890
        11.565       936.410
        11.982       919.560
        12.398       868.300
        12.815       914.320
        13.232       802.960
        13.648       819.910
        14.065       792.180
        14.482       771.090
        14.898       754.260
        15.315       710.500
        15.732       745.050
        16.148       705.350
        16.565       700.400
        16.982       687.920
        18.023       689.410
        18.857       658.510
        19.690       624.830
        20.523       588.800
        21.357       603.800
        22.190       556.380
        23.023       569.620
        23.857       561.440
        24.690       555.600
        25.523       529.800
        26.357       523.660
        27.190       504.870
        28.023       528.170
        28.857       504.630
        29.690       485.710
        30.523       480.370
        31.357       487.970
        32.190       470.600
        33.023       453.430
        33.857       459.500
        34.690       446.240
        35.523       432.460
        36.357       394.290
        37.190       390.130
        38.023       382.580
        38.857       377.730
        39.690       372.990
        40.523       375.900
        41.357       362.920
        42.190       350.530
        43.023       341.140
        43.857       341.720
        44.690       337.560
        45.523       350.620
        46.357       345.050
        47.190       339.100
        48.023       321.040
        48.857       331.700
        49.690       320.370
        50.523       305.000
        51.357       310.950
        52.190       301.730
        53.023       292.920
        53.857       280.570
        56.357       277.000
        60.523       276.000
        64.690       256.000
        68.857       259.000
        73.023       245.000
        77.190       232.000
        81.357       212.000
        85.523       225.000
        89.690       212.000
        93.857       197.000
        98.023       206.000
       102.190       201.000
       106.360       193.000
       110.520       185.000
       114.690       186.000
       118.860       180.000
       123.020       178.000
       127.190       167.000
       131.360       172.000
       135.520       167.000
       139.690       165.000
       143.860       163.000
       148.020       162.000
       384.940        79.000
       615.690        47.539
       759.940        38.595
       870.520        37.384
      1217.400        32.112
      1326.100        24.971
      1577.200        23.140
      1715.000        22.659
      2081.400        20.510
      2173.400        17.233
      2549.300        13.903
      2911.900        13.816
      3270.900        12.792
      3519.900        11.865
      3870.400        11.401
      4002.800        10.696
      4239.000         7.975
      4361.900         7.863
      4712.400        10.973
      4957.500        11.182
      5202.700        10.397
      5413.600         9.669
      5742.400         9.044
 
 
  MAXIMUM ADSORPTION, RECOVERY AND ADSORPTIONISOTHERM DATA
 
  Maximum adsorption level at C (ppm) =  2566.00
  (i.e. the adsorption in core before postflush)
     Gmax (mg/L)     Gmax (mg/g)
  ----------------------------------------------
 
     134525.1         50.764

 
   Recovery at end of experiment
      R1 (%)          R2 (%)
   -----------------------------
 
      66.23           18.28

   R1 - as percent of the chemical component injected
   R2 - as percent of the chemical_in_core before postflush
