SQZV5.0
Case 5  - Deriving an Effective Pseudo Isotherm from Coreflood 
Inhibitor Effluent Profile and Coreflood Modelling.
iModel      nEcho       nDebug 
5           1           0 
LCore(cm)		Dcore(cm)      Phi        Rho(g/cm**3=2,65)
6.2200      3.7000      0.1480      2.6500      
VI(cm**3)	Vd(cm**3)	CI(ppm)	CShut(ppm)
70.0000     9.5000      254271.0000 12217.0000  
TolItr
1.0000e-008
nX          Nstages     NIters      Nfreq       NoTstep     IsCon   nXtra
30          3           15          10          0           0           10 
Qw(ml/h)  tspan(h)		dt(h)		CI(ppm) 	Disp   OperCode
60.0000     1.1667      0.00100000 	254271.0000  0.0000      1
0.0000      6.0000      0.01000000 	0.0000       0.0000      5
60.0000     24.0000     0.01000000 	0.0000       0.0000      2
IAnim	     nLife
1           0 
Experimental Effluemt Data
InjVol(pv)		C(ppm) 
0.0000      0.0000 
0.543859649	0
1.00877193	0
1.49122807	27378
1.956140351	168095
2.438596491	227862
2.929824561	238744
3.421052632	238827
3.894736842	235423
4.385964912	243098
5.078947368	245214
5.245614035	243936
9.280701754	256612
9.51754386	258444
9.789473684	260543
9.964912281	260156
10.14912281	235262
10.3245614	139998
10.73684211	27084
12.18421053	21654
13.25438596	9836
14.21929825	7019
14.71052632	651
15.20175439	529
16.18421053	421
16.6754386	242
18.52631579	83.3
20.23684211	44
23.39473684	31.8
32.95614035	28.6
44.00877193	15.6
59.79824561	6.88
97.78070175	6.38
105.6754386	7.76
113.5701754	5.65
121.4649123	4.47
145.1491228	1.8


