nPts
10
t(day/1000bbl,day/100m3)	C(ppm)
-92559631349317830736831783200707727132248687965119994463780864.000000		-92559631349317830736831783200707727132248687965119994463780864.000000 
-92559631349317830736831783200707727132248687965119994463780864.000000		-92559631349317830736831783200707727132248687965119994463780864.000000 
-92559631349317830736831783200707727132248687965119994463780864.000000		-92559631349317830736831783200707727132248687965119994463780864.000000 
-92559631349317830736831783200707727132248687965119994463780864.000000		-92559631349317830736831783200707727132248687965119994463780864.000000 
-92559631349317830736831783200707727132248687965119994463780864.000000		-92559631349317830736831783200707727132248687965119994463780864.000000 
-92559631349317830736831783200707727132248687965119994463780864.000000		-92559631349317830736831783200707727132248687965119994463780864.000000 
-92559631349317830736831783200707727132248687965119994463780864.000000		-92559631349317830736831783200707727132248687965119994463780864.000000 
-92559631349317830736831783200707727132248687965119994463780864.000000		-92559631349317830736831783200707727132248687965119994463780864.000000 
-92559631349317830736831783200707727132248687965119994463780864.000000		-92559631349317830736831783200707727132248687965119994463780864.000000 
-92559631349317830736831783200707727132248687965119994463780864.000000		-92559631349317830736831783200707727132248687965119994463780864.000000 
